Fitter Resource Utilization by Entity - sgiindy-b44.fit.rpt
(numbers in parentheses are the entity's own, outside its children)

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------+--------------+
; Compilation Hierarchy Node                                   ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M10Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                      ; Entity Name                ; Library Name ;
;                   |altsyncram:ram_ab_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[2].g_live.u_target|scsi_dpram:buffer0|altsyncram:ram_ab_rtl_0                                                            ; altsyncram                 ; work         ;
;                      |altsyncram_vtu1:auto_generated|        ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[2].g_live.u_target|scsi_dpram:buffer0|altsyncram:ram_ab_rtl_0|altsyncram_vtu1:auto_generated                             ; altsyncram_vtu1            ; work         ;
;                |scsi_dpram:buffer1|                          ; 81.3 (81.3)          ; 79.8 (79.8)                      ; 2.9 (2.9)                                         ; 4.4 (4.4)                        ; 0.0 (0.0)            ; 132 (132)           ; 80 (80)                   ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[2].g_live.u_target|scsi_dpram:buffer1                                                                                    ; scsi_dpram                 ; work         ;
;                   |altsyncram:ram_ab_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[2].g_live.u_target|scsi_dpram:buffer1|altsyncram:ram_ab_rtl_0                                                            ; altsyncram                 ; work         ;
;                      |altsyncram_vtu1:auto_generated|        ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[2].g_live.u_target|scsi_dpram:buffer1|altsyncram:ram_ab_rtl_0|altsyncram_vtu1:auto_generated                             ; altsyncram_vtu1            ; work         ;
;             |scsi:g_target[6].g_live.u_target|               ; 822.2 (674.5)        ; 824.9 (671.3)                    ; 16.7 (5.6)                                        ; 14.0 (8.8)                       ; 0.0 (0.0)            ; 1414 (1161)         ; 605 (442)                 ; 0 (0)         ; 131072            ; 16    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[6].g_live.u_target                                                                                                       ; scsi                       ; work         ;
;                |scsi_dpram:buffer0|                          ; 67.8 (67.8)          ; 74.6 (74.6)                      ; 7.6 (7.6)                                         ; 0.8 (0.8)                        ; 0.0 (0.0)            ; 123 (123)           ; 87 (87)                   ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[6].g_live.u_target|scsi_dpram:buffer0                                                                                    ; scsi_dpram                 ; work         ;
;                   |altsyncram:ram_ab_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[6].g_live.u_target|scsi_dpram:buffer0|altsyncram:ram_ab_rtl_0                                                            ; altsyncram                 ; work         ;
;                      |altsyncram_vtu1:auto_generated|        ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[6].g_live.u_target|scsi_dpram:buffer0|altsyncram:ram_ab_rtl_0|altsyncram_vtu1:auto_generated                             ; altsyncram_vtu1            ; work         ;
;                |scsi_dpram:buffer1|                          ; 79.9 (79.9)          ; 79.0 (79.0)                      ; 3.5 (3.5)                                         ; 4.4 (4.4)                        ; 0.0 (0.0)            ; 130 (130)           ; 76 (76)                   ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[6].g_live.u_target|scsi_dpram:buffer1                                                                                    ; scsi_dpram                 ; work         ;
;                   |altsyncram:ram_ab_rtl_0|                  ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[6].g_live.u_target|scsi_dpram:buffer1|altsyncram:ram_ab_rtl_0                                                            ; altsyncram                 ; work         ;
;                      |altsyncram_vtu1:auto_generated|        ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 65536             ; 8     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi:g_target[6].g_live.u_target|scsi_dpram:buffer1|altsyncram:ram_ab_rtl_0|altsyncram_vtu1:auto_generated                             ; altsyncram_vtu1            ; work         ;
;             |scsi_cache:u_cache|                             ; 1702.3 (1683.9)      ; 1714.7 (1697.7)                  ; 34.5 (35.4)                                       ; 22.1 (21.7)                      ; 0.0 (0.0)            ; 2632 (2599)         ; 1172 (1165)               ; 0 (0)         ; 786432            ; 96    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi_cache:u_cache                                                                                                                     ; scsi_cache                 ; work         ;
;                |altsyncram:ram|                              ; 17.4 (0.0)           ; 17.0 (0.0)                       ; 0.0 (0.0)                                         ; 0.4 (0.0)                        ; 0.0 (0.0)            ; 33 (0)              ; 7 (0)                     ; 0 (0)         ; 786432            ; 96    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi_cache:u_cache|altsyncram:ram                                                                                                      ; altsyncram                 ; work         ;
;                   |altsyncram_7sp2:auto_generated|           ; 17.4 (1.6)           ; 17.0 (2.0)                       ; 0.0 (0.5)                                         ; 0.4 (0.1)                        ; 0.0 (0.0)            ; 33 (0)              ; 7 (7)                     ; 0 (0)         ; 786432            ; 96    ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi_cache:u_cache|altsyncram:ram|altsyncram_7sp2:auto_generated                                                                       ; altsyncram_7sp2            ; work         ;
;                      |decode_41a:rden_decode_a|              ; 2.7 (2.7)            ; 2.7 (2.7)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi_cache:u_cache|altsyncram:ram|altsyncram_7sp2:auto_generated|decode_41a:rden_decode_a                                              ; decode_41a                 ; work         ;
;                      |decode_41a:rden_decode_b|              ; 2.0 (2.0)            ; 2.0 (2.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 4 (4)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi_cache:u_cache|altsyncram:ram|altsyncram_7sp2:auto_generated|decode_41a:rden_decode_b                                              ; decode_41a                 ; work         ;
;                      |decode_bla:decode2|                    ; 2.0 (2.0)            ; 2.0 (2.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi_cache:u_cache|altsyncram:ram|altsyncram_7sp2:auto_generated|decode_bla:decode2                                                    ; decode_bla                 ; work         ;
;                      |decode_bla:decode3|                    ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi_cache:u_cache|altsyncram:ram|altsyncram_7sp2:auto_generated|decode_bla:decode3                                                    ; decode_bla                 ; work         ;
;                      |mux_ahb:mux5|                          ; 4.7 (4.7)            ; 4.3 (4.3)                        ; 0.0 (0.0)                                         ; 0.4 (0.4)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|scsi_cache:u_cache|altsyncram:ram|altsyncram_7sp2:auto_generated|mux_ahb:mux5                                                          ; mux_ahb                    ; work         ;
;             |wd33c93:u_wd33c93|                              ; 855.7 (855.7)        ; 884.4 (884.4)                    ; 35.4 (35.4)                                       ; 6.7 (6.7)                        ; 0.0 (0.0)            ; 1376 (1376)         ; 509 (509)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|sgi_indy:u_core|sgi_scsi:u_scsi0|wd33c93:u_wd33c93                                                                                                                      ; wd33c93                    ; work         ;
;    |mcp23009:mcp23009|                                       ; 96.5 (30.3)          ; 98.5 (31.2)                      ; 2.0 (0.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 171 (57)            ; 115 (48)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|mcp23009:mcp23009                                                                                                                                                               ; mcp23009                   ; work         ;
;       |i2c:i2c|                                              ; 66.2 (66.2)          ; 67.3 (67.3)                      ; 1.2 (1.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 114 (114)           ; 67 (67)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|mcp23009:mcp23009|i2c:i2c                                                                                                                                                       ; i2c                        ; work         ;
;    |osd:hdmi_osd|                                            ; 550.4 (550.4)        ; 565.3 (565.3)                    ; 16.4 (16.4)                                       ; 1.5 (1.5)                        ; 0.0 (0.0)            ; 916 (916)           ; 619 (619)                 ; 0 (0)         ; 32768             ; 4     ; 0          ; 0    ; 0            ; |sys_top|osd:hdmi_osd                                                                                                                                                                    ; osd                        ; work         ;
;       |altsyncram:osd_buffer_rtl_0|                          ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32768             ; 4     ; 0          ; 0    ; 0            ; |sys_top|osd:hdmi_osd|altsyncram:osd_buffer_rtl_0                                                                                                                                        ; altsyncram                 ; work         ;
;          |altsyncram_i6k1:auto_generated|                    ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32768             ; 4     ; 0          ; 0    ; 0            ; |sys_top|osd:hdmi_osd|altsyncram:osd_buffer_rtl_0|altsyncram_i6k1:auto_generated                                                                                                         ; altsyncram_i6k1            ; work         ;
;    |osd:vga_osd|                                             ; 502.3 (502.3)        ; 541.4 (541.4)                    ; 39.7 (39.7)                                       ; 0.5 (0.5)                        ; 0.0 (0.0)            ; 863 (863)           ; 676 (676)                 ; 0 (0)         ; 32768             ; 4     ; 0          ; 0    ; 0            ; |sys_top|osd:vga_osd                                                                                                                                                                     ; osd                        ; work         ;
;       |altsyncram:osd_buffer_rtl_0|                          ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32768             ; 4     ; 0          ; 0    ; 0            ; |sys_top|osd:vga_osd|altsyncram:osd_buffer_rtl_0                                                                                                                                         ; altsyncram                 ; work         ;
;          |altsyncram_0nl1:auto_generated|                    ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 32768             ; 4     ; 0          ; 0    ; 0            ; |sys_top|osd:vga_osd|altsyncram:osd_buffer_rtl_0|altsyncram_0nl1:auto_generated                                                                                                          ; altsyncram_0nl1            ; work         ;
;    |pll_audio:pll_audio|                                     ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_audio:pll_audio                                                                                                                                                             ; pll_audio                  ; pll_audio    ;
;       |pll_audio_0002:pll_audio_inst|                        ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_audio:pll_audio|pll_audio_0002:pll_audio_inst                                                                                                                               ; pll_audio_0002             ; pll_audio    ;
;          |altera_pll:altera_pll_i|                           ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_audio:pll_audio|pll_audio_0002:pll_audio_inst|altera_pll:altera_pll_i                                                                                                       ; altera_pll                 ; work         ;
;    |pll_cfg_hdmi:pll_cfg_hdmi|                               ; 197.9 (148.9)        ; 199.8 (149.2)                    ; 1.9 (0.3)                                         ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 296 (203)           ; 192 (163)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi                                                                                                                                                       ; pll_cfg_hdmi               ; pll_cfg      ;
;       |altera_std_synchronizer:altera_std_synchronizer_inst| ; 0.7 (0.7)            ; 1.0 (1.0)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 3 (3)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|altera_std_synchronizer:altera_std_synchronizer_inst                                                                                                  ; altera_std_synchronizer    ; work         ;
;       |dprio_mux:dprio_mux_inst|                             ; 25.1 (25.1)          ; 25.1 (25.1)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 51 (51)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|dprio_mux:dprio_mux_inst                                                                                                                              ; dprio_mux                  ; pll_cfg      ;
;       |dyn_phase_shift:dyn_phase_shift_inst|                 ; 4.7 (1.0)            ; 4.7 (1.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (2)               ; 1 (1)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|dyn_phase_shift:dyn_phase_shift_inst                                                                                                                  ; dyn_phase_shift            ; pll_cfg      ;
;          |generic_lcell_comb:lcell_cnt_sel_0|                ; 0.3 (0.3)            ; 0.5 (0.5)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (1)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|dyn_phase_shift:dyn_phase_shift_inst|generic_lcell_comb:lcell_cnt_sel_0                                                                               ; generic_lcell_comb         ; pll_cfg      ;
;          |generic_lcell_comb:lcell_cnt_sel_1|                ; 0.3 (0.3)            ; 0.7 (0.7)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (1)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|dyn_phase_shift:dyn_phase_shift_inst|generic_lcell_comb:lcell_cnt_sel_1                                                                               ; generic_lcell_comb         ; pll_cfg      ;
;          |generic_lcell_comb:lcell_cnt_sel_2|                ; 0.5 (0.5)            ; 0.5 (0.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (1)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|dyn_phase_shift:dyn_phase_shift_inst|generic_lcell_comb:lcell_cnt_sel_2                                                                               ; generic_lcell_comb         ; pll_cfg      ;
;          |generic_lcell_comb:lcell_cnt_sel_3|                ; 1.0 (1.0)            ; 1.0 (1.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (1)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|dyn_phase_shift:dyn_phase_shift_inst|generic_lcell_comb:lcell_cnt_sel_3                                                                               ; generic_lcell_comb         ; pll_cfg      ;
;          |generic_lcell_comb:lcell_cnt_sel_4|                ; 1.0 (1.0)            ; 1.0 (1.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (1)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|dyn_phase_shift:dyn_phase_shift_inst|generic_lcell_comb:lcell_cnt_sel_4                                                                               ; generic_lcell_comb         ; pll_cfg      ;
;       |fpll_dprio_init:fpll_dprio_init_inst|                 ; 6.3 (6.3)            ; 7.3 (7.3)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 12 (12)             ; 13 (13)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|fpll_dprio_init:fpll_dprio_init_inst                                                                                                                  ; fpll_dprio_init            ; pll_cfg      ;
;       |generic_lcell_comb:lcell_dprio_read|                  ; 0.5 (0.5)            ; 0.5 (0.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 1 (1)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|generic_lcell_comb:lcell_dprio_read                                                                                                                   ; generic_lcell_comb         ; pll_cfg      ;
;       |generic_lcell_comb:lcell_fpll_0_1|                    ; 1.2 (1.2)            ; 1.2 (1.2)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2 (2)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|generic_lcell_comb:lcell_fpll_0_1                                                                                                                     ; generic_lcell_comb         ; pll_cfg      ;
;       |self_reset:self_reset_inst|                           ; 9.5 (9.5)            ; 10.8 (10.8)                      ; 1.3 (1.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 20 (20)             ; 12 (12)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_cfg_hdmi:pll_cfg_hdmi|self_reset:self_reset_inst                                                                                                                            ; self_reset                 ; pll_cfg      ;
;    |pll_hdmi:pll_hdmi|                                       ; 3.5 (0.0)            ; 3.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 6 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_hdmi:pll_hdmi                                                                                                                                                               ; pll_hdmi                   ; pll_hdmi     ;
;       |pll_hdmi_0002:pll_hdmi_inst|                          ; 3.5 (0.0)            ; 3.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 6 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_hdmi:pll_hdmi|pll_hdmi_0002:pll_hdmi_inst                                                                                                                                   ; pll_hdmi_0002              ; pll_hdmi     ;
;          |altera_pll:altera_pll_i|                           ; 3.5 (0.0)            ; 3.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (0)               ; 6 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_hdmi:pll_hdmi|pll_hdmi_0002:pll_hdmi_inst|altera_pll:altera_pll_i                                                                                                           ; altera_pll                 ; work         ;
;             |altera_cyclonev_pll:cyclonev_pll|               ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_hdmi:pll_hdmi|pll_hdmi_0002:pll_hdmi_inst|altera_pll:altera_pll_i|altera_cyclonev_pll:cyclonev_pll                                                                          ; altera_cyclonev_pll        ; work         ;
;                |altera_cyclonev_pll_base:fpll_0|             ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_hdmi:pll_hdmi|pll_hdmi_0002:pll_hdmi_inst|altera_pll:altera_pll_i|altera_cyclonev_pll:cyclonev_pll|altera_cyclonev_pll_base:fpll_0                                          ; altera_cyclonev_pll_base   ; work         ;
;             |dps_extra_kick:dps_extra_inst|                  ; 3.5 (3.5)            ; 3.5 (3.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 6 (6)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_hdmi:pll_hdmi|pll_hdmi_0002:pll_hdmi_inst|altera_pll:altera_pll_i|dps_extra_kick:dps_extra_inst                                                                             ; dps_extra_kick             ; work         ;
;    |pll_hdmi_adj:pll_hdmi_adj|                               ; 552.4 (552.4)        ; 571.0 (571.0)                    ; 19.1 (19.1)                                       ; 0.5 (0.5)                        ; 0.0 (0.0)            ; 809 (809)           ; 511 (511)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|pll_hdmi_adj:pll_hdmi_adj                                                                                                                                                       ; pll_hdmi_adj               ; work         ;
;    |scanlines:VGA_scanlines|                                 ; 2.2 (2.2)            ; 4.0 (4.0)                        ; 2.1 (2.1)                                         ; 0.2 (0.2)                        ; 0.0 (0.0)            ; 0 (0)               ; 9 (9)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|scanlines:VGA_scanlines                                                                                                                                                         ; scanlines                  ; work         ;
;    |shadowmask:HDMI_shadowmask|                              ; 134.2 (131.2)        ; 153.3 (150.3)                    ; 19.1 (19.1)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 255 (249)           ; 259 (255)                 ; 0 (0)         ; 3140              ; 4     ; 0          ; 0    ; 0            ; |sys_top|shadowmask:HDMI_shadowmask                                                                                                                                                      ; shadowmask                 ; work         ;
;       |altshift_taps:vid_rtl_0|                              ; 3.0 (0.0)            ; 3.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (0)               ; 4 (0)                     ; 0 (0)         ; 324               ; 3     ; 0          ; 0    ; 0            ; |sys_top|shadowmask:HDMI_shadowmask|altshift_taps:vid_rtl_0                                                                                                                              ; altshift_taps              ; work         ;
;          |shift_taps_0vu:auto_generated|                     ; 3.0 (2.0)            ; 3.0 (2.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (4)               ; 4 (2)                     ; 0 (0)         ; 324               ; 3     ; 0          ; 0    ; 0            ; |sys_top|shadowmask:HDMI_shadowmask|altshift_taps:vid_rtl_0|shift_taps_0vu:auto_generated                                                                                                ; shift_taps_0vu             ; work         ;
;             |altsyncram_pr91:altsyncram4|                    ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 324               ; 3     ; 0          ; 0    ; 0            ; |sys_top|shadowmask:HDMI_shadowmask|altshift_taps:vid_rtl_0|shift_taps_0vu:auto_generated|altsyncram_pr91:altsyncram4                                                                    ; altsyncram_pr91            ; work         ;
;             |cntr_phf:cntr1|                                 ; 1.0 (1.0)            ; 1.0 (1.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 2 (2)               ; 2 (2)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|shadowmask:HDMI_shadowmask|altshift_taps:vid_rtl_0|shift_taps_0vu:auto_generated|cntr_phf:cntr1                                                                                 ; cntr_phf                   ; work         ;
